Date,A_0,A_1,A_2,A_3,A_4,A_5,A_6,A_7,A_8,A_9,close,high,low,volume,vwap,returns,y_A_0,y_A_1,y_A_2,y_A_3,y_A_4,y_A_5,y_A_6,y_A_7,y_A_8,y_A_9
,,,,,,,,,,,,,,,,,0.15293247,0.07796796,0.0,0.07866404,0.0,0.00019363443,3.539241e-13,0.0,1.0868609e-29,0.69024193
,,,,,,,,,,,,,,,,,0.15293247,0.07796796,0.0,0.07866404,0.0,0.00019363443,3.539241e-13,0.0,1.0868609e-29,0.69024193
,,,,,,,,,,,,,,,,,0.15293247,0.07796796,0.0,0.07866404,0.0,0.00019363443,3.539241e-13,0.0,1.0868609e-29,0.69024193
,,,,,,,,,,,,,,,,,0.15293247,0.07796796,0.0,0.07866404,0.0,0.00019363443,3.539241e-13,0.0,1.0868609e-29,0.69024193
,,,,,,,,,,,,,,,,,0.15293247,0.07796796,0.0,0.07866404,0.0,0.00019363443,3.539241e-13,0.0,1.0868609e-29,0.69024193
,,,,,,,,,,,,,,,,,0.11986387,0.073431365,0.0,0.07351377,0.0,0.17480788,1.2459071e-08,0.0,3.301382e-28,0.5583831
,,,,,,,,,,,,,,,,,0.11986387,0.073431365,0.0,0.07351377,0.0,0.17480788,1.2459071e-08,0.0,3.301382e-28,0.5583831
,,,,,,,,,,,,,,,,,0.11986387,0.073431365,0.0,0.07351377,0.0,0.17480788,1.2459071e-08,0.0,3.301382e-28,0.5583831
,,,,,,,,,,,,,,,,,0.11986387,0.073431365,0.0,0.07351377,0.0,0.17480788,1.2459071e-08,0.0,3.301382e-28,0.5583831
,,,,,,,,,,,,,,,,,0.11986387,0.073431365,0.0,0.07351377,0.0,0.17480788,1.2459071e-08,0.0,3.301382e-28,0.5583831
,,,,,,,,,,,,,,,,,0.11986387,0.073431365,0.0,0.07351377,0.0,0.17480788,1.2459071e-08,0.0,3.301382e-28,0.5583831
,,,,,,,,,,,,,,,,,0.04732559,0.16192462,0.0,0.17517243,0.0,0.09338859,2.1369353e-09,0.0,5.745665e-20,0.5221888
,,,,,,,,,,,,,,,,,0.04732559,0.16192462,0.0,0.17517243,0.0,0.09338859,2.1369353e-09,0.0,5.745665e-20,0.5221888
,,,,,,,,,,,,,,,,,0.047337834,0.16190965,0.0,0.17520438,0.0,0.093379624,2.137211e-09,0.0,5.7524156e-20,0.5221685
,,,,,,,,,,,,,,,,,0.047345705,0.16189954,0.0,0.17522551,0.0,0.09337342,2.1373951e-09,0.0,5.756907e-20,0.52215576
,,,,,,,,,,,,,,,,,0.047309373,0.16194507,0.0,0.17512977,0.0,0.093400754,2.1365618e-09,0.0,5.736645e-20,0.522215
,,,,,,,,,,,,,,,,,0.047261063,0.16200636,0.0,0.17500234,0.0,0.093437165,2.1354225e-09,0.0,5.709796e-20,0.5222931
,,,,,,,,,,,,,,,,,0.00022122006,0.2405414,0.0,0.24270281,0.0,1.4802798e-05,6.9131964e-08,0.0,3.2055632e-25,0.51651967
,,,,,,,,,,,,,,,,,0.00022061412,0.2407736,0.0,0.24236691,0.0,1.4813641e-05,6.904814e-08,0.0,3.1715056e-25,0.51662403
,,,,,,,,,,,,,,,,,0.00022058547,0.2407791,0.0,0.24235949,0.0,1.4813809e-05,6.9040496e-08,0.0,3.170308e-25,0.51662594
,,,,,,,,,,,,,,,,,0.0002204475,0.2408342,0.0,0.2422809,0.0,1.4816407e-05,6.902206e-08,0.0,3.1624805e-25,0.51664954
,,,,,,,,,,,,,,,,,0.00022052226,0.2408111,0.0,0.24231407,0.0,1.4815383e-05,6.9035714e-08,0.0,3.1662934e-25,0.5166395
,,,,,,,,,,,,,,,,,0.00022063732,0.24076493,0.0,0.24238035,0.0,1.4813219e-05,6.905092e-08,0.0,3.1728193e-25,0.5166192
,,,,,,,,,,,,,,,,,0.050480597,0.12773973,0.0,0.12877746,0.0,0.045370817,1.0866986e-05,0.0,3.682191e-20,0.64762056
,,,,,,,,,,,,,,,,,0.050480597,0.12773973,0.0,0.12877746,0.0,0.045370817,1.0866986e-05,0.0,3.682191e-20,0.64762056
,,,,,,,,,,,,,,,,,0.050476205,0.12774518,0.0,0.12877116,0.0,0.0453731,1.0866663e-05,0.0,3.6806487e-20,0.6476235
,,,,,,,,,,,,,,,,,0.050476205,0.12774518,0.0,0.12877116,0.0,0.0453731,1.0866663e-05,0.0,3.6806487e-20,0.6476235
,,,,,,,,,,,,,,,,,0.050476205,0.12774518,0.0,0.12877116,0.0,0.0453731,1.0866663e-05,0.0,3.6806487e-20,0.6476235
,,,,,,,,,,,,,,,,,0.050480597,0.12773973,0.0,0.12877746,0.0,0.045370817,1.0866986e-05,0.0,3.682191e-20,0.64762056
,,,,,,,,,,,,,,,,,1.8429926e-05,0.0026012408,0.0,0.0026405116,0.0,0.3014757,3.1520717e-08,0.0,9.369926e-19,0.6932641
,,,,,,,,,,,,,,,,,1.8429926e-05,0.0026012408,0.0,0.0026405116,0.0,0.3014757,3.1520717e-08,0.0,9.369926e-19,0.6932641
,,,,,,,,,,,,,,,,,1.8429926e-05,0.0026012408,0.0,0.0026405116,0.0,0.3014757,3.1520717e-08,0.0,9.369926e-19,0.6932641
,,,,,,,,,,,,,,,,,1.8429926e-05,0.0026012408,0.0,0.0026405116,0.0,0.3014757,3.1520717e-08,0.0,9.369926e-19,0.6932641
,,,,,,,,,,,,,,,,,1.8429926e-05,0.0026012408,0.0,0.0026405116,0.0,0.3014757,3.1520717e-08,0.0,9.369926e-19,0.6932641
,,,,,,,,,,,,,,,,,1.8429926e-05,0.0026012408,0.0,0.0026405116,0.0,0.3014757,3.1520717e-08,0.0,9.369926e-19,0.6932641
,,,,,,,,,,,,,,,,,0.00024179663,0.13484597,0.0,0.13455,0.0,0.021174703,4.2460547e-06,0.0,9.860623e-15,0.7091832
,,,,,,,,,,,,,,,,,0.00024179663,0.13484597,0.0,0.13455,0.0,0.021174703,4.2460547e-06,0.0,9.860623e-15,0.7091832
,,,,,,,,,,,,,,,,,0.00024179663,0.13484597,0.0,0.13455,0.0,0.021174703,4.2460547e-06,0.0,9.860623e-15,0.7091832
,,,,,,,,,,,,,,,,,0.00024179663,0.13484597,0.0,0.13455,0.0,0.021174703,4.2460547e-06,0.0,9.860623e-15,0.7091832
,,,,,,,,,,,,,,,,,0.00024179663,0.13484597,0.0,0.13455,0.0,0.021174703,4.2460547e-06,0.0,9.860623e-15,0.7091832
,,,,,,,,,,,,,,,,,0.00024179663,0.13484597,0.0,0.13455,0.0,0.021174703,4.2460547e-06,0.0,9.860623e-15,0.7091832
,,,,,,,,,,,,,,,,,3.124625e-09,0.037883032,0.0,0.037933644,0.0,0.15842628,0.016612744,0.0,5.6629896e-19,0.7491443
,,,,,,,,,,,,,,,,,1.1836363e-06,2.6124546e-05,0.0,4.4479715e-05,2.4064504e-19,1.573751e-05,0.0024823858,0.0,0.75195414,0.24547596
,,,,,,,,,,,,,,,,,3.124625e-09,0.037883032,0.0,0.037933644,0.0,0.15842628,0.016612744,0.0,5.6629896e-19,0.7491443
,,,,,,,,,,,,,,,,,3.124625e-09,0.037883032,0.0,0.037933644,0.0,0.15842628,0.016612744,0.0,5.6629896e-19,0.7491443
,,,,,,,,,,,,,,,,,3.124625e-09,0.037883032,0.0,0.037933644,0.0,0.15842628,0.016612744,0.0,5.6629896e-19,0.7491443
,,,,,,,,,,,,,,,,,3.124625e-09,0.037883032,0.0,0.037933644,0.0,0.15842628,0.016612744,0.0,5.6629896e-19,0.7491443
,,,,,,,,,,,,,,,,,9.071736e-09,0.12327242,0.0,0.12240926,0.0,0.18646254,0.08867133,0.0,2.1163051e-20,0.47918445
,,,,,,,,,,,,,,,,,9.067316e-09,0.12326784,0.0,0.12238976,0.0,0.18649828,0.08865923,0.0,2.1120327e-20,0.4791849
,,,,,,,,,,,,,,,,,9.06856e-09,0.12326218,0.0,0.12239537,0.0,0.18648973,0.088660575,0.0,2.1129836e-20,0.47919217
,,,,,,,,,,,,,,,,,9.074334e-09,0.123276696,0.0,0.12241912,0.0,0.18644197,0.088675745,0.0,2.1188826e-20,0.47918645
,,,,,,,,,,,,,,,,,9.090378e-09,0.123343036,0.0,0.12248499,0.0,0.18629056,0.08872957,0.0,2.136341e-20,0.4791518
,,,,,,,,,,,,,,,,,9.095371e-09,0.123331726,0.0,0.12250647,0.0,0.18626069,0.08872752,0.0,2.1409253e-20,0.47917363
,,,,,,,,,,,,,,,,,1.4580337e-11,0.0005299599,0.0,0.0005134863,0.0,0.1394216,0.23434743,0.0,2.7526235e-22,0.6251876
,,,,,,,,,,,,,,,,,1.4580337e-11,0.0005299599,0.0,0.0005134863,0.0,0.1394216,0.23434743,0.0,2.7526235e-22,0.6251876
,,,,,,,,,,,,,,,,,1.4583779e-11,0.0005299596,0.0,0.000513533,0.0,0.13941303,0.23434195,0.0,2.7550173e-22,0.6252015
,,,,,,,,,,,,,,,,,1.45884e-11,0.00052999414,0.0,0.00051359,0.0,0.1393987,0.23435363,0.0,2.758436e-22,0.6252041
,,,,,,,,,,,,,,,,,1.4584984e-11,0.00052998314,0.0,0.000513548,0.0,0.13941176,0.23433447,0.0,2.75617e-22,0.6252102
,,,,,,,,,,,,,,,,,1.4589673e-11,0.00053001207,0.0,0.0005136073,0.0,0.13939704,0.23434366,0.0,2.7595816e-22,0.6252157
,,,,,,,,,,,,,,,,,5.910574e-08,0.002796175,0.0,0.0030436134,4.466987e-22,8.32995e-05,0.012389936,1.9660297e-30,7.95189e-05,0.9816073
,,,,,,,,,,,,,,,,,1.2963297e-11,0.16148435,0.0,0.1596042,0.0,0.17396662,0.003277187,0.0,1.3483874e-24,0.5016677
,,,,,,,,,,,,,,,,,1.2955577e-11,0.16147688,0.0,0.15958709,0.0,0.17400768,0.003276285,0.0,1.3456223e-24,0.50165206
,,,,,,,,,,,,,,,,,1.2959977e-11,0.1614701,0.0,0.15959622,0.0,0.17399508,0.0032768727,0.0,1.3467676e-24,0.50166166
,,,,,,,,,,,,,,,,,1.2972918e-11,0.16147234,0.0,0.15962522,0.0,0.17393644,0.0032782434,0.0,1.3512736e-24,0.50168777
,,,,,,,,,,,,,,,,,1.2950954e-11,0.16147345,0.0,0.15958126,0.0,0.17403187,0.0032757907,0.0,1.3439829e-24,0.50163764
,,,,,,,,,,,,,,,,,4.3579554e-16,0.12903585,0.0,0.12927431,0.0,0.12341277,0.11858353,0.0,1.0703382e-28,0.4996935
,,,,,,,,,,,,,,,,,4.3587365e-16,0.12904225,0.0,0.12927873,0.0,0.12340288,0.11857312,0.0,1.07129e-28,0.49970305
,,,,,,,,,,,,,,,,,4.3591712e-16,0.12904525,0.0,0.12928078,0.0,0.12339824,0.11856865,0.0,1.0717729e-28,0.4997071
,,,,,,,,,,,,,,,,,4.3606966e-16,0.1290461,0.0,0.12929247,0.0,0.12337927,0.11856039,0.0,1.0732527e-28,0.4997218
,,,,,,,,,,,,,,,,,4.358365e-16,0.1290391,0.0,0.12927659,0.0,0.123407416,0.118578374,0.0,1.0708145e-28,0.49969852
,,,,,,,,,,,,,,,,,2.5558139e-19,4.5457328e-32,0.9785648,9.4669666e-32,0.02143512,0.0,3.3489236e-25,1.1990373e-09,2.7710239e-09,7.7011375e-18
,,,,,,,,,,,,,,,,,1.1902448e-10,0.00018458995,0.0,0.0003329766,2.569917e-17,0.0050859153,0.047420256,1.4998906e-22,0.37866065,0.56831557
,,,,,,,,,,,,,,,,,1.1853644e-10,0.00018743884,0.0,0.0003369105,2.4567911e-17,0.005220823,0.04809411,1.4707843e-22,0.3728568,0.5733039
,,,,,,,,,,,,,,,,,2.0574764e-17,0.001172833,0.0,0.0011694912,0.0,0.9892812,0.001532548,0.0,6.467742e-26,0.0068438705
,,,,,,,,,,,,,,,,,2.0517725e-17,0.0011725568,0.0,0.001168217,0.0,0.9892897,0.0015309951,0.0,6.4225585e-26,0.0068385014
,,,,,,,,,,,,,,,,,2.0456215e-17,0.0011718275,0.0,0.0011668673,0.0,0.9893008,0.0015286546,0.0,6.3751295e-26,0.0068317982
,,,,,,,,,,,,,,,,,2.0519287e-17,0.0011725296,0.0,0.0011684397,0.0,0.98928946,0.0015310413,0.0,6.424027e-26,0.006838604
,,,,,,,,,,,,,,,,,2.4131028e-14,0.26461408,0.0,0.2653034,0.0,0.00930922,0.00015804602,0.0,2.979273e-29,0.4606153
,,,,,,,,,,,,,,,,,2.4131028e-14,0.26461408,0.0,0.2653034,0.0,0.00930922,0.00015804602,0.0,2.979273e-29,0.4606153
,,,,,,,,,,,,,,,,,2.4127105e-14,0.26462755,0.0,0.26529062,0.0,0.009309623,0.00015804081,0.0,2.9776755e-29,0.4606142
,,,,,,,,,,,,,,,,,2.4127105e-14,0.26462755,0.0,0.26529062,0.0,0.009309623,0.00015804081,0.0,2.9776755e-29,0.4606142
,,,,,,,,,,,,,,,,,2.4127105e-14,0.26462755,0.0,0.26529062,0.0,0.009309623,0.00015804081,0.0,2.9776755e-29,0.4606142
,,,,,,,,,,,,,,,,,2.4127105e-14,0.26462755,0.0,0.26529062,0.0,0.009309623,0.00015804081,0.0,2.9776755e-29,0.4606142
,,,,,,,,,,,,,,,,,1.1959121e-13,0.11827714,0.0,0.11797972,0.0,0.23891544,0.0023031358,5.452291e-38,4.2892164e-28,0.52252454
,,,,,,,,,,,,,,,,,1.1961238e-13,0.1182737,0.0,0.1179871,0.0,0.23890667,0.002303262,5.454254e-38,4.291612e-28,0.52252924
,,,,,,,,,,,,,,,,,1.195596e-13,0.1182648,0.0,0.11797463,0.0,0.2389361,0.0023026147,5.4482714e-38,4.2850733e-28,0.52252185
,,,,,,,,,,,,,,,,,1.1962993e-13,0.11827753,0.0,0.11798642,0.0,0.23889434,0.00230353,5.4564286e-38,4.2935854e-28,0.52253824
,,,,,,,,,,,,,,,,,1.1962993e-13,0.11827753,0.0,0.11798642,0.0,0.23889434,0.00230353,5.4564286e-38,4.2935854e-28,0.52253824
,,,,,,,,,,,,,,,,,1.195596e-13,0.1182648,0.0,0.11797463,0.0,0.2389361,0.0023026147,5.4482714e-38,4.2850733e-28,0.52252185
,,,,,,,,,,,,,,,,,3.9232288e-20,0.054708198,0.0,0.05389373,0.0,0.2618958,0.021527916,9.05676e-37,3.6994917e-35,0.6079744
,,,,,,,,,,,,,,,,,3.1770775e-13,0.0005430724,0.0,0.0009440104,8.623366e-25,0.00021894951,0.3192575,2.9844455e-17,7.353404e-08,0.6790364
,,,,,,,,,,,,,,,,,3.3378866e-13,0.0005371994,0.0,0.0009415276,1.0545743e-24,0.00020817181,0.3179396,3.2500274e-17,8.130032e-08,0.6803734
,,,,,,,,,,,,,,,,,3.0447853e-13,0.00054789294,0.0,0.00094591617,7.240101e-25,0.00022882657,0.32038313,2.7745458e-17,6.744637e-08,0.6778942
,,,,,,,,,,,,,,,,,3.924818e-20,0.05466025,0.0,0.053901568,0.0,0.26187795,0.021515941,9.05711e-37,3.7016676e-35,0.60804427
,,,,,,,,,,,,,,,,,3.9254554e-20,0.054664955,0.0,0.053895526,0.0,0.26188856,0.021519274,9.061554e-37,3.702862e-35,0.6080317
,,,,,,,,,,,,,,,,,3.0633235e-27,0.2248604,0.0,0.22408801,0.0,0.0010104359,0.029783577,1.8681184e-36,0.0,0.5202576
,,,,,,,,,,,,,,,,,3.0651298e-27,0.2248557,0.0,0.22409016,0.0,0.001010384,0.029789094,1.8701615e-36,0.0,0.5202547
,,,,,,,,,,,,,,,,,3.0686029e-27,0.22485816,0.0,0.22410287,0.0,0.0010101561,0.029804194,1.8740242e-36,0.0,0.52022463
,,,,,,,,,,,,,,,,,7.6913016e-19,0.0011696247,0.0,0.0019105484,1.9861816e-30,3.7390548e-06,0.35157564,2.0294757e-17,6.923239e-13,0.6453405
,,,,,,,,,,,,,,,,,3.0633235e-27,0.2248604,0.0,0.22408801,0.0,0.0010104359,0.029783577,1.8681184e-36,0.0,0.5202576
,,,,,,,,,,,,,,,,,3.0628568e-27,0.22485016,0.0,0.22408466,0.0,0.0010104824,0.029781088,1.867549e-36,0.0,0.5202736
,,,,,,,,,,,,,,,,,1.0469834e-27,0.15488027,0.0,0.14954583,0.0,0.080045514,0.0018564322,2.2895711e-35,1.463009e-37,0.61367196
,,,,,,,,,,,,,,,,,1.1646785e-27,0.15190357,0.0,0.15301673,0.0,0.078663565,0.001894468,2.6763584e-35,1.938192e-37,0.6145217
,,,,,,,,,,,,,,,,,1.160143e-27,0.15201205,0.0,0.15288904,0.0,0.07871434,0.0018930747,2.66114e-35,1.9183693e-37,0.6144915
,,,,,,,,,,,,,,,,,1.210609e-27,0.15082918,0.0,0.15429178,0.0,0.07816443,0.0019084187,2.83249e-35,2.14672e-37,0.6148061
,,,,,,,,,,,,,,,,,1.2295831e-27,0.15039872,0.0,0.1548075,0.0,0.07796393,0.001914038,2.897811e-35,2.236811e-37,0.6149158
,,,,,,,,,,,,,,,,,1.2239786e-27,0.15052523,0.0,0.15465546,0.0,0.078022964,0.0019123916,2.878447e-35,2.2099284e-37,0.6148839
,,,,,,,,,,,,,,,,,5.7501387e-22,0.28362256,0.0,0.28153783,0.0,0.08490463,0.0015652716,8.462695e-38,0.0,0.3483697
,,,,,,,,,,,,,,,,,5.7501387e-22,0.28362256,0.0,0.28153783,0.0,0.08490463,0.0015652716,8.462695e-38,0.0,0.3483697
,,,,,,,,,,,,,,,,,5.7501387e-22,0.28362256,0.0,0.28153783,0.0,0.08490463,0.0015652716,8.462695e-38,0.0,0.3483697
,,,,,,,,,,,,,,,,,5.754071e-22,0.28358927,0.0,0.28157994,0.0,0.08489402,0.0015655061,8.4718413e-38,0.0,0.3483713
,,,,,,,,,,,,,,,,,5.7488043e-22,0.28363463,0.0,0.28152403,0.0,0.08490759,0.001565195,8.4595676e-38,0.0,0.34836856
,,,,,,,,,,,,,,,,,5.7474946e-22,0.28364578,0.0,0.28150928,0.0,0.08491093,0.0015651132,8.45648e-38,0.0,0.3483689
,,,,,,,,,,,,,,,,,2.9260834e-19,0.13950048,0.0,0.14000268,0.0,0.00012462008,0.15794818,5.299796e-38,0.0,0.562424
,,,,,,,,,,,,,,,,,2.9260834e-19,0.13950048,0.0,0.14000268,0.0,0.00012462008,0.15794818,5.299796e-38,0.0,0.562424
,,,,,,,,,,,,,,,,,2.9260834e-19,0.13950048,0.0,0.14000268,0.0,0.00012462008,0.15794818,5.299796e-38,0.0,0.562424
,,,,,,,,,,,,,,,,,2.9260834e-19,0.13950048,0.0,0.14000268,0.0,0.00012462008,0.15794818,5.299796e-38,0.0,0.562424
,,,,,,,,,,,,,,,,,2.9260834e-19,0.13950048,0.0,0.14000268,0.0,0.00012462008,0.15794818,5.299796e-38,0.0,0.562424
,,,,,,,,,,,,,,,,,2.9260834e-19,0.13950048,0.0,0.14000268,0.0,0.00012462008,0.15794818,5.299796e-38,0.0,0.562424
,,,,,,,,,,,,,,,,,1.0118646e-07,2.5423722e-07,0.0,7.761999e-07,2.1517742e-06,6.5137734e-17,0.15572591,0.0005037848,0.00064807286,0.84311897
,,,,,,,,,,,,,,,,,1.009804e-07,2.5790183e-07,0.0,7.869678e-07,2.1142778e-06,6.6428446e-17,0.15624931,0.0005009707,0.0006431856,0.8426033
,,,,,,,,,,,,,,,,,1.006203e-07,2.5864819e-07,0.0,7.8926917e-07,2.0981245e-06,6.6859996e-17,0.1566202,0.0004997825,0.0006413615,0.8422354
,,,,,,,,,,,,,,,,,9.9618376e-08,2.6721776e-07,0.0,8.1456756e-07,1.9972128e-06,7.041181e-17,0.15802006,0.0004913263,0.0006284016,0.84085697
,,,,,,,,,,,,,,,,,9.987469e-08,2.643824e-07,0.0,8.062689e-07,2.0285843e-06,6.9255584e-17,0.15765497,0.00049411494,0.00063260004,0.84121513
,,,,,,,,,,,,,,,,,4.8116605e-19,0.35889012,0.0,0.37974375,0.0,5.4947086e-05,0.05139822,1.5584058e-31,0.0,0.20991291
,,,,,,,,,,,,,,,,,4.994711e-10,4.8715902e-09,0.0,8.3934975e-09,6.2658146e-05,1.538176e-14,0.03028672,0.47964856,0.27422285,0.21577929
,,,,,,,,,,,,,,,,,9.8104386e-11,1.0468115e-12,5.3651167e-37,8.294906e-12,0.012852119,2.6953057e-19,0.00027714492,0.15569533,0.8190968,0.012078515
,,,,,,,,,,,,,,,,,9.25023e-11,4.3595712e-13,3.4675153e-36,4.3063678e-12,0.024433764,8.8207e-20,0.00014630404,0.16632476,0.79807496,0.01102022
,,,,,,,,,,,,,,,,,7.933662e-11,2.671855e-13,2.5132815e-35,1.9648718e-12,0.04573265,2.9583097e-20,8.939227e-05,0.1591314,0.7847736,0.010272997
,,,,,,,,,,,,,,,,,7.414334e-11,1.9827304e-13,7.0490746e-35,1.16796e-12,0.06048131,1.545614e-20,6.709924e-05,0.14796676,0.7819674,0.009517473
,,,,,,,,,,,,,,,,,7.361859e-11,1.1252787e-13,2.9449013e-34,6.023577e-13,0.08745632,6.3089215e-21,4.3729327e-05,0.13744752,0.76662654,0.008425906
,,,,,,,,,,,,,,,,,2.9554558e-19,4.472556e-33,3.2647422e-05,4.8702726e-33,0.9999567,0.0,1.5691848e-23,8.9695507e-10,1.0585418e-05,1.626515e-18
,,,,,,,,,,,,,,,,,1.3914061e-19,1.5183181e-33,0.00013306296,1.5818514e-33,0.999861,0.0,4.5134006e-24,3.5060058e-10,5.9476333e-06,4.220819e-19
,,,,,,,,,,,,,,,,,1.17634176e-26,0.11225688,0.0,0.11218667,0.0,0.41870135,7.059812e-08,8.848521e-27,0.0,0.35685506
,,,,,,,,,,,,,,,,,1.17634176e-26,0.11225688,0.0,0.11218667,0.0,0.41870135,7.059812e-08,8.848521e-27,0.0,0.35685506
,,,,,,,,,,,,,,,,,1.686604e-20,9.133952e-35,0.0036927352,6.7417396e-35,0.9963058,0.0,1.8592627e-25,2.9961766e-11,1.3891029e-06,1.1607335e-20
,,,,,,,,,,,,,,,,,1.4944566e-22,2.3147038e-37,0.67850673,7.6122047e-38,0.3214933,0.0,1.9952486e-28,8.250063e-14,2.5957378e-08,5.16409e-24
,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,5.948902e-13,0.0060671438,0.0,0.008417934,2.8144404e-27,5.297749e-05,0.18821414,0.0031482172,1.379943e-09,0.7940996
,,,,,,,,,,,,,,,,,5.941702e-13,0.0060653053,0.0,0.008414742,2.7975985e-27,5.2988118e-05,0.18818007,0.0031371226,1.3722923e-09,0.79414976
,,,,,,,,,,,,,,,,,4.2192886e-22,0.19933687,0.0,0.19911037,0.0,0.07223138,0.00079444447,9.594771e-23,0.0,0.52852696
,,,,,,,,,,,,,,,,,4.218247e-22,0.19934088,0.0,0.1991053,0.0,0.07223395,0.0007943514,9.59094e-23,0.0,0.52852553
,,,,,,,,,,,,,,,,,4.218247e-22,0.19934088,0.0,0.1991053,0.0,0.07223395,0.0007943514,9.59094e-23,0.0,0.52852553
,,,,,,,,,,,,,,,,,7.3741614e-26,0.39746383,0.0,0.40821397,0.0,8.6137654e-05,6.1538674e-05,2.1702959e-20,0.0,0.19417448
,,,,,,,,,,,,,,,,,7.3632616e-26,0.39748544,0.0,0.40827668,0.0,8.616272e-05,6.150118e-05,2.1641307e-20,0.0,0.19409025
,,,,,,,,,,,,,,,,,7.366081e-26,0.3974799,0.0,0.40825233,0.0,8.6155604e-05,6.151159e-05,2.165835e-20,0.0,0.19412014
,,,,,,,,,,,,,,,,,7.3699336e-26,0.39747545,0.0,0.40823528,0.0,8.614478e-05,6.152686e-05,2.167662e-20,0.0,0.19414166
,,,,,,,,,,,,,,,,,7.371904e-26,0.39747554,0.0,0.40822917,0.0,8.614348e-05,6.1537205e-05,2.1686218e-20,0.0,0.19414762
,,,,,,,,,,,,,,,,,2.8079926e-16,0.00912888,0.0,0.012848663,2.8237872e-28,6.0976916e-08,0.017159143,0.6180875,4.210098e-12,0.34277567
,,,,,,,,,,,,,,,,,3.894252e-18,4.403175e-06,0.0,6.2581253e-06,2.1079323e-29,5.1204035e-10,0.031165417,0.5558277,5.635394e-08,0.41299617
,,,,,,,,,,,,,,,,,2.3850746e-18,5.9265926e-07,0.0,9.410597e-07,6.285096e-28,6.152756e-11,0.009383087,0.8012267,3.8819238e-07,0.18938828
,,,,,,,,,,,,,,,,,2.195662e-18,4.805261e-07,0.0,7.7833613e-07,8.988313e-28,4.73964e-11,0.00822352,0.82968193,4.6095894e-07,0.16209278
,,,,,,,,,,,,,,,,,3.4343987e-18,2.1082467e-06,0.0,3.0572005e-06,6.727446e-29,2.5842553e-10,0.0199881,0.6177828,1.1585465e-07,0.36222383
,,,,,,,,,,,,,,,,,2.3586829e-26,0.020628216,0.0,0.021331143,0.0,4.0656836e-05,0.0031812524,1.0029175e-18,0.0,0.9548188
,,,,,,,,,,,,,,,,,3.8140334e-18,3.982638e-06,0.0,5.6961235e-06,2.5051003e-29,4.649741e-10,0.0291826,0.5693379,6.2898934e-08,0.40146962
,,,,,,,,,,,,,,,,,1.750852e-17,8.131019e-24,4.5709283e-32,1.2744448e-23,2.7658806e-09,4.6816762e-34,6.4769184e-12,0.77918345,0.22081241,4.090302e-06
,,,,,,,,,,,,,,,,,1.8892226e-17,9.4432874e-24,4.1167722e-32,1.4660683e-23,2.431601e-09,5.454872e-34,7.2707994e-12,0.7951441,0.20485124,4.7027297e-06
,,,,,,,,,,,,,,,,,8.1297364e-22,2.3011734e-10,0.0,2.932621e-10,8.503475e-34,1.2598443e-15,1.9235362e-05,0.9997756,1.4696356e-07,0.00020510264
,,,,,,,,,,,,,,,,,7.9027757e-22,1.9880803e-10,0.0,2.540893e-10,1.04359195e-33,1.0980912e-15,1.7610437e-05,0.9997814,1.6502236e-07,0.00020080253
,,,,,,,,,,,,,,,,,1.6600026e-17,7.1141685e-24,6.01163e-32,1.0685419e-23,3.0712608e-09,3.998835e-34,5.4502045e-12,0.77238905,0.22760731,3.638255e-06
,,,,,,,,,,,,,,,,,1.1500285e-25,0.07232727,0.0,0.0612893,0.0,1.2565556e-05,0.010272756,1.9352563e-13,4.7845603e-37,0.8560982
,,,,,,,,,,,,,,,,,6.534723e-24,0.14947231,0.0,0.14784028,0.0,7.607007e-08,0.11096234,8.349257e-13,1.2287758e-38,0.591725
,,,,,,,,,,,,,,,,,6.536101e-24,0.14945936,0.0,0.147841,0.0,7.6061745e-08,0.11096712,8.351847e-13,1.2296728e-38,0.5917324
,,,,,,,,,,,,,,,,,6.536101e-24,0.14945936,0.0,0.147841,0.0,7.6061745e-08,0.11096712,8.351847e-13,1.2296728e-38,0.5917324
,,,,,,,,,,,,,,,,,6.5416e-24,0.14940718,0.0,0.14784351,0.0,7.602822e-08,0.110984236,8.361998e-13,1.2332639e-38,0.591765
,,,,,,,,,,,,,,,,,3.1858154e-20,2.3751359e-09,0.0,3.0170344e-09,0.0,2.4777616e-17,0.0006943986,0.99701786,2.2395807e-10,0.0022878153
,,,,,,,,,,,,,,,,,6.538835e-24,0.14943293,0.0,0.14784192,0.0,7.6044806e-08,0.11097543,8.3569344e-13,1.2314642e-38,0.5917496
,,,,,,,,,,,,,,,,,3.4875888e-23,6.3339775e-23,0.0,1.677909e-22,4.2347948e-19,0.0,3.265451e-11,0.99999666,1.0805169e-06,2.2885715e-06
,,,,,,,,,,,,,,,,,3.058055e-23,7.560909e-23,0.0,1.9535047e-22,3.0340778e-19,0.0,3.4041176e-11,0.99999666,9.667014e-07,2.3529103e-06
,,,,,,,,,,,,,,,,,3.6650276e-23,6.131775e-23,0.0,1.6306396e-22,4.894733e-19,0.0,3.1808996e-11,0.99999654,1.1520088e-06,2.311956e-06
